Date,FII_Net,DII_Net
2020-01-01,945.071229516849,2315.501641430759
2020-01-02,-7.396451756776997,349.5372387338999
2020-01-03,1171.5328071510387,1449.4880896568661
2020-01-06,2484.544784612038,839.9091874279592
2020-01-07,-151.23006208500396,988.0145952042799
2020-01-08,-151.20543542377084,1869.9278984887721
2020-01-09,2568.8192232610872,1155.4850294027367
2020-01-10,1351.152093729363,1176.807255334743
2020-01-13,-504.2115789024282,1550.7551361168616
2020-01-14,1013.840065378947,544.5330893199803
2020-01-15,-495.12653921869344,212.5532328626955
2020-01-16,-498.59463035538533,68.63356418527655
2020-01-17,562.9434073490512,-576.4496125632013
2020-01-20,-2669.920366986697,2239.3449909582255
2020-01-21,-2387.376748769549,27.75414399482179
2020-01-22,-643.431293861459,645.1224634899596
2020-01-23,-1319.2466805016356,606.2306900777555
2020-01-24,671.3709988929108,1015.1846884663705
2020-01-27,-1162.0361132818164,1371.0160487775079
2020-01-28,-1918.455552002937,1402.3314418518216
2020-01-29,2398.473153382331,391.84579300174306
2020-01-30,-138.6644507298035,683.0148003495119
2020-01-31,301.29230703188574,997.8059653418097
2020-02-03,-1937.122279320185,625.916211671517
2020-02-04,-616.574086787774,1925.1419032139947
2020-02-05,366.38388456479913,1143.6824661467758
2020-02-06,-1526.4903661334542,1314.4144502348722
2020-02-07,763.5470275185079,1264.016888067189
2020-02-10,-700.9580348782075,1621.4317002397274
2020-02-11,-237.54062468991515,926.7150910925949
2020-02-12,-702.5599183440954,-107.78236356909258
2020-02-13,2978.417276763407,1079.781566226849
2020-02-14,179.7541628930991,344.05017434571965
2020-02-17,-1386.5663934338506,429.96832277517024
2020-02-18,1433.8173681547835,1210.4548131285653
2020-02-19,-1631.2654749565334,1666.7981500035448
2020-02-20,513.2953925071331,814.8901037152432
2020-02-21,-2739.5051858196634,1016.1831088192746
2020-02-24,-1792.2790733476459,1991.5504612446666
2020-02-25,495.2918538036853,968.5272256419978
2020-02-26,1307.6998699931157,2621.1781799262762
2020-02-27,457.05242178495575,1195.8567519420808
2020-02-28,26.52757641763921,-432.53393140907247
2020-03-02,-251.6555433839332,1327.3391347731726
2020-03-03,-2017.7829855511409,1066.8108694179446
2020-03-04,-879.7663125920631,1702.8269278579219
2020-03-05,-490.95815643968126,1271.226945888971
2020-03-06,1785.6833393283737,703.0808112113583
2020-03-09,715.4274343526921,-57.00876540255604
2020-03-10,-2444.560233044101,653.6837198997823
2020-03-11,686.1259540921925,204.63568205348997
2020-03-12,-377.62342062447476,393.63358513669414
2020-03-13,-815.3830004589381,1212.0048830944268
2020-03-16,1117.5144332613017,1968.9331530459845
2020-03-17,1746.4992837439265,1076.2700708760867
2020-03-18,1596.9201786742979,-37.11814342462901
2020-03-19,-1058.8262848339577,1111.2218677540986
2020-03-20,-263.81856377682186,1637.6420406519558
2020-03-23,696.8951471053459,373.15196697643245
2020-03-24,1663.3176906835388,706.1879833289577
2020-03-25,-518.7613567679349,810.281736310438
2020-03-26,-78.48846499572568,250.571180842432
2020-03-27,-1459.5024610090422,1253.7963036907013
2020-03-30,-1594.309936121006,715.3362959745529
2020-03-31,1418.788733591297,1093.6727107349195
2020-04-01,2234.3600428562345,178.75547553852994
